Symbol,Signal,Timestamp,M5,M15,M30,H1,H4,D1,W1,MN1
AUDCAD,EMA21,2022-11-11 20:34:33,-X,1,1,1,1,1,-1,-1
AUDCAD,EMA50,2022-11-11 20:34:33,1,1,1,1,1,1,-1,-1
AUDCAD,EMA100,2022-11-11 20:34:33,1,1,1,1,1,-1,-1,-1
AUDCAD,EMA200,2022-11-11 20:34:33,1,1,1,1,1,-1,-1,-1
AUDCAD,SignalX,2022-11-11 20:34:33,,,,,-4,-1,,
AUDCAD,3LP,2022-11-11 20:34:33,,,,,-1,1,X,
AUDCAD,3LS,2022-11-11 20:34:33,,,,,,,,
AUDCAD,Fractals,2022-11-11 20:34:34,,,-1,,,,,
AUDCHF,EMA21,2022-11-11 20:34:34,-1,-X,1,1,1,X,-1,-1
AUDCHF,EMA50,2022-11-11 20:34:34,-X,1,1,1,1,-1,-1,-1
AUDCHF,EMA100,2022-11-11 20:34:34,1,1,1,1,1,-1,-1,-1
AUDCHF,EMA200,2022-11-11 20:34:34,1,1,1,1,1,-1,-1,-1
AUDCHF,SignalX,2022-11-11 20:34:34,,,,,,,,
AUDCHF,3LP,2022-11-11 20:34:34,,,,,-1,1,1,
AUDCHF,3LS,2022-11-11 20:34:34,,,,,,,,
AUDCHF,Fractals,2022-11-11 20:34:35,-1,,-1,1,,,,
AUDJPY,EMA21,2022-11-11 20:34:35,-1,-1,-1,-X,-X,-1,1,1
AUDJPY,EMA50,2022-11-11 20:34:35,-1,-1,-1,-1,-1,-1,1,1
AUDJPY,EMA100,2022-11-11 20:34:35,-1,-1,-1,-1,-1,-1,1,1
AUDJPY,EMA200,2022-11-11 20:34:35,-1,-1,-1,-1,-1,1,1,1
AUDJPY,SignalX,2022-11-11 20:34:35,4,1,,,,,,
AUDJPY,3LP,2022-11-11 20:34:35,,,,,1,-1,X,
AUDJPY,3LS,2022-11-11 20:34:35,,,,,-1,,-1,
AUDJPY,Fractals,2022-11-11 20:34:36,,,,,,,,-1
AUDNZD,EMA21,2022-11-11 20:34:36,-1,1,1,1,1,-1,-1,1
AUDNZD,EMA50,2022-11-11 20:34:36,-X,1,1,1,1,-1,X,1
AUDNZD,EMA100,2022-11-11 20:34:36,1,1,1,1,1,-1,1,1
AUDNZD,EMA200,2022-11-11 20:34:36,1,1,1,1,-1,X,1,-1
AUDNZD,SignalX,2022-11-11 20:34:36,,,,-4,-3,,,
AUDNZD,3LP,2022-11-11 20:34:36,,,,,1,-1,-1,
AUDNZD,3LS,2022-11-11 20:34:36,,,,,,,,
AUDNZD,Fractals,2022-11-11 20:34:37,,-1,,,,,,-1
AUDUSD,EMA21,2022-11-11 20:34:37,-X,1,1,1,1,1,-1,-1
AUDUSD,EMA50,2022-11-11 20:34:37,1,1,1,1,1,1,-1,-1
AUDUSD,EMA100,2022-11-11 20:34:37,1,1,1,1,1,-1,-1,-1
AUDUSD,EMA200,2022-11-11 20:34:37,1,1,1,1,1,-1,-1,-1
AUDUSD,SignalX,2022-11-11 20:34:37,,,,,-4,-2,,
AUDUSD,3LP,2022-11-11 20:34:37,,,,,-1,1,X,
AUDUSD,3LS,2022-11-11 20:34:37,,,,,,,,1
AUDUSD,Fractals,2022-11-11 20:34:38,,,-1,,,,,
CADJPY,EMA21,2022-11-11 20:34:38,-1,-1,-1,-1,-1,-1,1,1
CADJPY,EMA50,2022-11-11 20:34:38,-1,-1,-1,-1,-1,-1,1,1
CADJPY,EMA100,2022-11-11 20:34:38,-1,-1,-1,-1,-1,-1,1,1
CADJPY,EMA200,2022-11-11 20:34:38,-1,-1,-1,-1,-1,1,1,1
CADJPY,SignalX,2022-11-11 20:34:38,4,3,1,,,,,
CADJPY,3LP,2022-11-11 20:34:38,,,,,1,-1,X,
CADJPY,3LS,2022-11-11 20:34:39,,,,,,,-1,
CADJPY,Fractals,2022-11-11 20:34:39,,,,,,,,-1
CHFJPY,EMA21,2022-11-11 20:34:39,-1,-1,-1,-1,-1,-1,1,1
CHFJPY,EMA50,2022-11-11 20:34:39,-1,-1,-1,-1,-1,-1,1,1
CHFJPY,EMA100,2022-11-11 20:34:39,-1,-1,-1,-1,-1,1,1,1
CHFJPY,EMA200,2022-11-11 20:34:39,-1,-1,-1,-1,-1,1,1,1
CHFJPY,SignalX,2022-11-11 20:34:39,4,2,,,,,,
CHFJPY,3LP,2022-11-11 20:34:39,,,,,1,-1,-1,
CHFJPY,3LS,2022-11-11 20:34:40,,,,,,,,-1
CHFJPY,Fractals,2022-11-11 20:34:40,,,,-1,,-1,,-1
EURAUD,EMA21,2022-11-11 20:34:40,X,X,-1,-1,-1,-1,1,-X
EURAUD,EMA50,2022-11-11 20:34:40,X,-1,-1,-1,-1,1,1,-1
EURAUD,EMA100,2022-11-11 20:34:40,-1,-1,-1,-1,-1,1,-1,-1
EURAUD,EMA200,2022-11-11 20:34:40,-1,-1,-1,-1,1,1,-1,-1
EURAUD,SignalX,2022-11-11 20:34:40,,,,,,,,
EURAUD,3LP,2022-11-11 20:34:40,,,,,1,-1,-1,
EURAUD,3LS,2022-11-11 20:34:41,,,,,,,,
EURAUD,Fractals,2022-11-11 20:34:41,1,1,-1,,,,-1,
EURCAD,EMA21,2022-11-11 20:34:41,1,1,1,1,1,1,X,-1
EURCAD,EMA50,2022-11-11 20:34:41,1,1,1,1,1,1,-1,-1
EURCAD,EMA100,2022-11-11 20:34:41,1,1,1,1,1,1,-1,-1
EURCAD,EMA200,2022-11-11 20:34:41,1,1,1,1,1,1,-1,-1
EURCAD,SignalX,2022-11-11 20:34:41,,,,-4,-4,,,
EURCAD,3LP,2022-11-11 20:34:41,,,,,-1,1,-1,
EURCAD,3LS,2022-11-11 20:34:42,,,,,,,,
EURCAD,Fractals,2022-11-11 20:34:42,,,,,,,-1,
EURCHF,EMA21,2022-11-11 20:34:42,-1,-X,1,1,-1,X,1,-1
EURCHF,EMA50,2022-11-11 20:34:42,-1,1,1,-X,-1,1,-1,-1
EURCHF,EMA100,2022-11-11 20:34:42,1,1,-1,-X,-1,X,-1,-1
EURCHF,EMA200,2022-11-11 20:34:42,1,-1,-1,-1,1,-1,-1,-1
EURCHF,SignalX,2022-11-11 20:34:42,,,,,,,,
EURCHF,3LP,2022-11-11 20:34:42,,,,,-1,-1,1,
EURCHF,3LS,2022-11-11 20:34:43,,,,,,,,
EURCHF,Fractals,2022-11-11 20:34:43,,,,1,,,-1,1
EURGBP,EMA21,2022-11-11 20:34:43,1,1,1,X,X,1,1,1
EURGBP,EMA50,2022-11-11 20:34:43,1,1,1,X,1,1,1,X
EURGBP,EMA100,2022-11-11 20:34:43,1,1,X,X,1,1,1,1
EURGBP,EMA200,2022-11-11 20:34:43,1,X,1,1,1,1,1,1
EURGBP,SignalX,2022-11-11 20:34:43,-4,-4,-2,,,,,
EURGBP,3LP,2022-11-11 20:34:43,,,,,X,1,1,
EURGBP,3LS,2022-11-11 20:34:44,,,,,,,,
EURGBP,Fractals,2022-11-11 20:34:44,1,1,,1,,-1,1,-1
EURJPY,EMA21,2022-11-11 20:34:44,-1,-1,-1,-1,-1,-1,1,1
EURJPY,EMA50,2022-11-11 20:34:44,-1,-1,-1,-1,-1,1,1,1
EURJPY,EMA100,2022-11-11 20:34:44,-1,-1,-1,-1,-1,1,1,1
EURJPY,EMA200,2022-11-11 20:34:44,-1,-1,-1,-1,-X,1,1,1
EURJPY,SignalX,2022-11-11 20:34:44,4,2,,,,,,
EURJPY,3LP,2022-11-11 20:34:44,,,,,1,-1,X,X
EURJPY,3LS,2022-11-11 20:34:45,,,,,,,,
EURJPY,Fractals,2022-11-11 20:34:45,,,,,,-1,,
EURNZD,EMA21,2022-11-11 20:34:45,-1,1,1,1,X,-1,1,1
EURNZD,EMA50,2022-11-11 20:34:45,1,1,1,1,X,X,1,1
EURNZD,EMA100,2022-11-11 20:34:45,1,1,1,1,-1,1,1,1
EURNZD,EMA200,2022-11-11 20:34:45,1,1,1,1,-1,1,1,-1
EURNZD,SignalX,2022-11-11 20:34:45,,,,,,,,
EURNZD,3LP,2022-11-11 20:34:45,,,,,1,-1,-1,
EURNZD,3LS,2022-11-11 20:34:46,,,,,,,,
EURNZD,Fractals,2022-11-11 20:34:46,,,-1,,,,,
EURUSD,EMA21,2022-11-11 20:34:46,-1,1,1,1,1,1,X,-1
EURUSD,EMA50,2022-11-11 20:34:46,1,1,1,1,1,1,-1,-1
EURUSD,EMA100,2022-11-11 20:34:46,1,1,1,1,1,1,-1,-1
EURUSD,EMA200,2022-11-11 20:34:46,1,1,1,1,1,-1,-1,-1
EURUSD,SignalX,2022-11-11 20:34:47,,,,,-4,-4,,
EURUSD,3LP,2022-11-11 20:34:47,,,,,-1,1,X,
EURUSD,3LS,2022-11-11 20:34:47,,,,,,,,
EURUSD,Fractals,2022-11-11 20:34:48,,,-1,,,,,1
GBPAUD,EMA21,2022-11-11 20:34:48,-1,-1,-1,-1,-1,-1,1,-1
GBPAUD,EMA50,2022-11-11 20:34:48,-1,-1,-1,-1,-1,1,-1,-1
GBPAUD,EMA100,2022-11-11 20:34:48,-1,-1,-1,-1,-1,1,-1,-1
GBPAUD,EMA200,2022-11-11 20:34:48,-1,-1,-1,-1,-1,-X,-1,-1
GBPAUD,SignalX,2022-11-11 20:34:48,2,,,,,,,
GBPAUD,3LP,2022-11-11 20:34:48,,,,,-1,-1,-1,-X
GBPAUD,3LS,2022-11-11 20:34:48,,,,,,,,
GBPAUD,Fractals,2022-11-11 20:34:49,,,,,,,,1
GBPCAD,EMA21,2022-11-11 20:34:49,-1,-X,1,1,1,1,X,-1
GBPCAD,EMA50,2022-11-11 20:34:49,-X,1,1,1,1,1,-1,-1
GBPCAD,EMA100,2022-11-11 20:34:49,-X,1,1,1,1,1,-1,-1
GBPCAD,EMA200,2022-11-11 20:34:49,1,1,1,1,1,-1,-1,-1
GBPCAD,SignalX,2022-11-11 20:34:49,1,,,,-2,,,
GBPCAD,3LP,2022-11-11 20:34:49,,,,,-1,1,-1,
GBPCAD,3LS,2022-11-11 20:34:49,,,,-1,,,,
GBPCAD,Fractals,2022-11-11 20:34:50,,,-1,,,,-1,1
GBPCHF,EMA21,2022-11-11 20:34:50,-1,-1,-1,-X,-X,-1,-1,-1
GBPCHF,EMA50,2022-11-11 20:34:50,-1,-1,-X,-X,-1,-X,-1,-1
GBPCHF,EMA100,2022-11-11 20:34:50,-1,-X,-X,-X,-1,-1,-1,-1
GBPCHF,EMA200,2022-11-11 20:34:50,-1,-X,-1,-1,-X,-1,-1,-1
GBPCHF,SignalX,2022-11-11 20:34:50,4,1,,,,,,
GBPCHF,3LP,2022-11-11 20:34:50,,,,,-1,-1,-1,
GBPCHF,3LS,2022-11-11 20:34:50,,,,,,,,
GBPCHF,Fractals,2022-11-11 20:34:51,-1,,,-1,1,,,1
GBPJPY,EMA21,2022-11-11 20:34:51,-1,-1,-1,-1,-1,-1,1,1
GBPJPY,EMA50,2022-11-11 20:34:51,-1,-1,-1,-1,-1,-1,1,1
GBPJPY,EMA100,2022-11-11 20:34:51,-1,-1,-1,-1,-1,1,1,1
GBPJPY,EMA200,2022-11-11 20:34:51,-1,-1,-1,-1,-1,1,1,1
GBPJPY,SignalX,2022-11-11 20:34:51,4,3,1,,,,,
GBPJPY,3LP,2022-11-11 20:34:51,,,,,1,-1,-1,
GBPJPY,3LS,2022-11-11 20:34:51,,,,,,,,
GBPJPY,Fractals,2022-11-11 20:34:52,,,,,,,,1
GBPNZD,EMA21,2022-11-11 20:34:52,-1,-1,-1,-X,X,-1,-1,-X
GBPNZD,EMA50,2022-11-11 20:34:52,-1,-1,-1,-X,-1,-1,-1,-X
GBPNZD,EMA100,2022-11-11 20:34:52,-1,-1,-X,-X,-1,-1,-1,-1
GBPNZD,EMA200,2022-11-11 20:34:52,-1,-X,-X,-1,-1,-X,-1,-1
GBPNZD,SignalX,2022-11-11 20:34:52,2,,,,,,,
GBPNZD,3LP,2022-11-11 20:34:52,,,,,-1,-1,-1,-X
GBPNZD,3LS,2022-11-11 20:34:53,,,,,,,,
GBPNZD,Fractals,2022-11-11 20:34:53,,,,,,,,1
GBPUSD,EMA21,2022-11-11 20:34:53,-1,1,1,1,1,1,X,-1
GBPUSD,EMA50,2022-11-11 20:34:53,-X,1,1,1,1,1,-1,-1
GBPUSD,EMA100,2022-11-11 20:34:53,1,1,1,1,1,1,-1,-1
GBPUSD,EMA200,2022-11-11 20:34:53,1,1,1,1,1,-1,-1,-1
GBPUSD,SignalX,2022-11-11 20:34:53,,,,,-4,-3,,
GBPUSD,3LP,2022-11-11 20:34:53,,,,,-1,1,X,
GBPUSD,3LS,2022-11-11 20:34:54,,,,,,,,
GBPUSD,Fractals,2022-11-11 20:34:54,,,-1,,,,,1
NZDJPY,EMA21,2022-11-11 20:34:54,-1,-1,-1,-1,-1,-1,1,1
NZDJPY,EMA50,2022-11-11 20:34:54,-1,-1,-1,-1,-1,1,1,1
NZDJPY,EMA100,2022-11-11 20:34:54,-1,-1,-1,-1,-1,1,1,1
NZDJPY,EMA200,2022-11-11 20:34:54,-1,-1,-1,-1,-X,1,1,1
NZDJPY,SignalX,2022-11-11 20:34:54,4,2,,,,,,
NZDJPY,3LP,2022-11-11 20:34:54,,,,,1,-1,1,
NZDJPY,3LS,2022-11-11 20:34:55,,,,,,,-1,
NZDJPY,Fractals,2022-11-11 20:34:55,,,,,,,,
NZDUSD,EMA21,2022-11-11 20:34:55,1,1,1,1,1,1,X,-1
NZDUSD,EMA50,2022-11-11 20:34:55,1,1,1,1,1,1,-1,-1
NZDUSD,EMA100,2022-11-11 20:34:55,1,1,1,1,1,1,-1,-1
NZDUSD,EMA200,2022-11-11 20:34:55,1,1,1,1,1,-1,-1,-1
NZDUSD,SignalX,2022-11-11 20:34:55,,,,,-4,-2,,
NZDUSD,3LP,2022-11-11 20:34:55,,,,,-1,1,1,
NZDUSD,3LS,2022-11-11 20:34:56,,,,,,,,
NZDUSD,Fractals,2022-11-11 20:34:57,,,-1,,,,,
USDCAD,EMA21,2022-11-11 20:34:57,1,-1,-1,-1,-1,-1,1,1
USDCAD,EMA50,2022-11-11 20:34:57,-1,-1,-1,-1,-1,-1,1,1
USDCAD,EMA100,2022-11-11 20:34:57,-1,-1,-1,-1,-1,1,1,1
USDCAD,EMA200,2022-11-11 20:34:57,-1,-1,-1,-1,-1,1,1,1
USDCAD,SignalX,2022-11-11 20:34:57,,,,,4,2,,
USDCAD,3LP,2022-11-11 20:34:57,,,,,1,-1,-X,-X
USDCAD,3LS,2022-11-11 20:34:57,,,,,,,,
USDCAD,Fractals,2022-11-11 20:34:58,,,1,,,,,
USDCHF,EMA21,2022-11-11 20:34:58,-1,-1,-1,-1,-1,-1,-X,1
USDCHF,EMA50,2022-11-11 20:34:58,-1,-1,-1,-1,-1,-1,1,1
USDCHF,EMA100,2022-11-11 20:34:58,-1,-1,-1,-1,-1,-1,1,-X
USDCHF,EMA200,2022-11-11 20:34:58,-1,-1,-1,-1,-1,-1,1,-1
USDCHF,SignalX,2022-11-11 20:34:58,,,,4,4,2,,
USDCHF,3LP,2022-11-11 20:34:58,,,,,1,-1,-X,
USDCHF,3LS,2022-11-11 20:34:58,,,,,,,,-1
USDCHF,Fractals,2022-11-11 20:34:59,,1,,,,,,
USDJPY,EMA21,2022-11-11 20:34:59,-1,-1,-1,-1,-1,-1,1,1
USDJPY,EMA50,2022-11-11 20:34:59,-1,-1,-1,-1,-1,-1,1,1
USDJPY,EMA100,2022-11-11 20:34:59,-1,-1,-1,-1,-1,-X,1,1
USDJPY,EMA200,2022-11-11 20:34:59,-1,-1,-1,-1,-1,1,1,1
USDJPY,SignalX,2022-11-11 20:34:59,,,,,,,,
USDJPY,3LP,2022-11-11 20:34:59,,,,,1,-1,-X,
USDJPY,3LS,2022-11-11 20:34:59,,,,,,,,-1
USDJPY,Fractals,2022-11-11 20:35:00,,1,,,,,,
XAGAUD,EMA21,2022-11-11 20:35:00,-1,-1,-1,-1,1,1,1,X
XAGAUD,EMA50,2022-11-11 20:35:00,-1,-1,-1,-1,1,1,1,X
XAGAUD,EMA100,2022-11-11 20:35:00,-1,-1,-1,1,1,1,1,X
XAGAUD,EMA200,2022-11-11 20:35:00,-1,-1,1,1,1,1,1,X
XAGAUD,SignalX,2022-11-11 20:35:00,,,,,,,-1,
XAGAUD,3LP,2022-11-11 20:35:00,,,,,1,1,1,X
XAGAUD,3LS,2022-11-11 20:35:00,,,,,,,,
XAGAUD,Fractals,2022-11-11 20:35:01,1,,,,1,,,1
XAGEUR,EMA21,2022-11-11 20:35:01,-1,-1,-1,-X,1,1,1,X
XAGEUR,EMA50,2022-11-11 20:35:01,-1,-1,-1,1,1,1,1,1
XAGEUR,EMA100,2022-11-11 20:35:01,-1,-1,1,1,1,1,1,1
XAGEUR,EMA200,2022-11-11 20:35:01,-1,1,1,1,1,1,1,X
XAGEUR,SignalX,2022-11-11 20:35:01,,,,,,,-1,
XAGEUR,3LP,2022-11-11 20:35:01,,,,,1,1,1,X
XAGEUR,3LS,2022-11-11 20:35:02,,,,,,,,
XAGEUR,Fractals,2022-11-11 20:35:02,1,,,,1,,,1
XAGUSD,EMA21,2022-11-11 20:35:02,-1,-1,-X,1,1,1,1,X
XAGUSD,EMA50,2022-11-11 20:35:02,-1,1,1,1,1,1,X,X
XAGUSD,EMA100,2022-11-11 20:35:02,-1,1,1,1,1,1,-1,X
XAGUSD,EMA200,2022-11-11 20:35:02,1,1,1,1,1,1,X,1
XAGUSD,SignalX,2022-11-11 20:35:02,,,,,,-4,,
XAGUSD,3LP,2022-11-11 20:35:02,,,,,-1,1,1,
XAGUSD,3LS,2022-11-11 20:35:03,,,,,,,,
XAGUSD,Fractals,2022-11-11 20:35:03,,,,,,,,1
XAUAUD,EMA21,2022-11-11 20:35:03,1,-1,-1,-1,1,1,1,1
XAUAUD,EMA50,2022-11-11 20:35:03,-1,-1,-1,-1,1,1,1,1
XAUAUD,EMA100,2022-11-11 20:35:03,-1,-1,-1,1,1,1,1,1
XAUAUD,EMA200,2022-11-11 20:35:03,-1,-1,1,1,1,1,1,1
XAUAUD,SignalX,2022-11-11 20:35:03,,,,,,,,
XAUAUD,3LP,2022-11-11 20:35:03,,,,,1,1,1,
XAUAUD,3LS,2022-11-11 20:35:04,,,,1,,,,
XAUAUD,Fractals,2022-11-11 20:35:05,,,,,,,,
XAUCHF,EMA21,2022-11-11 20:35:05,-1,-X,-X,1,1,1,X,X
XAUCHF,EMA50,2022-11-11 20:35:05,-1,1,1,1,1,1,-1,X
XAUCHF,EMA100,2022-11-11 20:35:05,-1,1,1,1,1,1,-1,X
XAUCHF,EMA200,2022-11-11 20:35:05,1,1,1,1,1,-1,X,X
XAUCHF,SignalX,2022-11-11 20:35:05,,,,,,-1,,
XAUCHF,3LP,2022-11-11 20:35:05,,,,,1,1,X,
XAUCHF,3LS,2022-11-11 20:35:05,,,,,,,,1
XAUCHF,Fractals,2022-11-11 20:35:06,-1,,-1,1,,,,1
XAUEUR,EMA21,2022-11-11 20:35:06,1,-1,-1,1,1,1,X,1
XAUEUR,EMA50,2022-11-11 20:35:06,-1,-1,1,1,1,1,X,1
XAUEUR,EMA100,2022-11-11 20:35:06,-1,1,1,1,1,1,1,1
XAUEUR,EMA200,2022-11-11 20:35:06,1,1,1,1,1,1,1,1
XAUEUR,SignalX,2022-11-11 20:35:06,,,,,,,,
XAUEUR,3LP,2022-11-11 20:35:06,,,,,1,1,X,
XAUEUR,3LS,2022-11-11 20:35:06,,,,1,,,,1
XAUEUR,Fractals,2022-11-11 20:35:07,,,,,,,,
XAUGBP,EMA21,2022-11-11 20:35:07,1,1,1,1,1,1,1,1
XAUGBP,EMA50,2022-11-11 20:35:07,1,1,1,1,1,1,1,1
XAUGBP,EMA100,2022-11-11 20:35:07,1,1,1,1,1,1,1,1
XAUGBP,EMA200,2022-11-11 20:35:07,1,1,1,1,1,1,1,1
XAUGBP,SignalX,2022-11-11 20:35:07,,,,,,,,
XAUGBP,3LP,2022-11-11 20:35:07,,,,,1,1,X,X
XAUGBP,3LS,2022-11-11 20:35:07,,,,,,,,
XAUGBP,Fractals,2022-11-11 20:35:08,,,,,,-1,,-1
XAUJPY,EMA21,2022-11-11 20:35:08,-1,-1,-1,-1,-X,1,1,1
XAUJPY,EMA50,2022-11-11 20:35:08,-1,-1,-1,-1,1,1,1,1
XAUJPY,EMA100,2022-11-11 20:35:08,-1,-1,-1,-X,1,1,1,1
XAUJPY,EMA200,2022-11-11 20:35:08,-1,-1,-X,1,1,1,1,1
XAUJPY,SignalX,2022-11-11 20:35:08,,2,,,,,,
XAUJPY,3LP,2022-11-11 20:35:08,,,,,1,1,X,
XAUJPY,3LS,2022-11-11 20:35:09,,,,,,,,
XAUJPY,Fractals,2022-11-11 20:35:09,,,,,,-1,,
XAUUSD,EMA21,2022-11-11 20:35:09,-1,1,1,1,1,1,X,-1
XAUUSD,EMA50,2022-11-11 20:35:09,1,1,1,1,1,1,-1,X
XAUUSD,EMA100,2022-11-11 20:35:09,1,1,1,1,1,1,-1,1
XAUUSD,EMA200,2022-11-11 20:35:09,1,1,1,1,1,X,X,1
XAUUSD,SignalX,2022-11-11 20:35:09,,,,,-4,-4,,
XAUUSD,3LP,2022-11-11 20:35:09,,,,,-1,1,X,
XAUUSD,3LS,2022-11-11 20:35:10,,,,,,,,1
XAUUSD,Fractals,2022-11-11 20:35:10,,,-1,,,,,1
XBRUSD,EMA21,2022-11-11 20:35:10,-1,1,1,1,1,X,-X,1
XBRUSD,EMA50,2022-11-11 20:35:10,1,1,1,1,1,X,1,1
XBRUSD,EMA100,2022-11-11 20:35:10,1,1,1,1,1,-1,1,1
XBRUSD,EMA200,2022-11-11 20:35:10,1,1,1,1,1,-1,1,1
XBRUSD,SignalX,2022-11-11 20:35:10,,,,,,,,
XBRUSD,3LP,2022-11-11 20:35:10,,,,,-1,X,-X,X
XBRUSD,3LS,2022-11-11 20:35:11,,,,-1,,,,
XBRUSD,Fractals,2022-11-11 20:35:11,,1,-1,,,,,1
XNGUSD,EMA21,2022-11-11 20:35:11,-1,1,1,1,1,X,-1,1
XNGUSD,EMA50,2022-11-11 20:35:11,1,1,1,1,1,-1,-X,1
XNGUSD,EMA100,2022-11-11 20:35:11,1,1,1,1,1,-1,1,1
XNGUSD,EMA200,2022-11-11 20:35:11,1,1,1,1,-1,-1,1,1
XNGUSD,SignalX,2022-11-11 20:35:11,,,,,,,,
XNGUSD,3LP,2022-11-11 20:35:11,,,,,X,1,X,
XNGUSD,3LS,2022-11-11 20:35:12,,,,,,,,
XNGUSD,Fractals,2022-11-11 20:35:12,-1,,,-1,,1,1,
XTIUSD,EMA21,2022-11-11 20:35:12,-1,1,1,1,1,X,-1,1
XTIUSD,EMA50,2022-11-11 20:35:12,1,1,1,1,X,X,-X,1
XTIUSD,EMA100,2022-11-11 20:35:12,1,1,1,1,1,-1,1,1
XTIUSD,EMA200,2022-11-11 20:35:12,1,1,1,1,1,-1,1,1
XTIUSD,SignalX,2022-11-11 20:35:12,,,,,,,,
XTIUSD,3LP,2022-11-11 20:35:12,,,,,-1,X,1,X
XTIUSD,3LS,2022-11-11 20:35:13,,,,,,,,
XTIUSD,Fractals,2022-11-11 20:35:13,,1,-1,,,,,1
